,title,url
374,追加開発　Python Django　API連携(ios/android)及びDjangoによるページ開発,https://crowdworks.jp/public/jobs/5577039
375,サイテーション確認ツールの開発,https://crowdworks.jp/public/jobs/5574853
376,動画共有サービスのUI・UX改善及びログイン機能の改善,https://crowdworks.jp/public/jobs/5569880
377,【完全在宅/副収入◎/教育】 Python/AI学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5571891
378,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5571868
379,Reactを使った既存WEBの開発＋UX改善,https://crowdworks.jp/public/jobs/5571764
380,Pythonエンジニア　検索機能設計,https://crowdworks.jp/public/jobs/5571415
381,【Rails】既存トラフィックエクスチェンジサービスのシステム改修,https://crowdworks.jp/public/jobs/5571015
382,【急募】指定のRestAPIにリクエストを送信するSwiftプログラムの作成,https://crowdworks.jp/public/jobs/5570131
383,【未経験可】エンジニア向けの記事を執筆してください【1記事800円】,https://crowdworks.jp/public/jobs/5569043
384,【3～4ヶ月】　SaaSのバックエンド開発支援（テスト期間契約可能）,https://crowdworks.jp/public/jobs/5567040
385,工数管理システム開発　　Googleカレンダー自動連係,https://crowdworks.jp/public/jobs/5566418
386,FC2コンテンツマーケットのサンプル動画のダウンロード自動化,https://crowdworks.jp/public/jobs/5566327
387,Nuxt.js + GraphQLによる SSRアプリ開発(フルリモート),https://crowdworks.jp/public/jobs/5564924
388,Nuxt.js + GraphQLによる SSRアプリ開発(フルリモート),https://crowdworks.jp/public/jobs/5556644
389,画像ベースのPDFの表認識プログラム開発,https://crowdworks.jp/public/jobs/5560740
390,スポットでのシステム開発可能な方。,https://crowdworks.jp/public/jobs/446539
391,[Python] 外部APIを利用した簡易的な検証,https://crowdworks.jp/public/jobs/5563639
392,アプリのリニューアル+APIサーバの構築ができるフルスタックエンジニア募集,https://crowdworks.jp/public/jobs/5562254
393,Excel VBA技術シミュレーション対応,https://crowdworks.jp/public/jobs/5559631
394,スマホアプリの相談,https://crowdworks.jp/public/jobs/5558579
395,fastTextを用いた機械学習（SJTS),https://crowdworks.jp/public/jobs/5557646
396,FC2動画への自動投稿システム,https://crowdworks.jp/public/jobs/5555709
397,【PC操作の自動化】オンラインカジノのPCの操作の自動化をお願いします【ひたすら同じ操作の繰り返し】,https://crowdworks.jp/public/jobs/5555445
398,twitter分析ページ作成,https://crowdworks.jp/public/jobs/5523687
399,IOSアプリ開発の依頼です。なおKOTLINの方が得意であればアンドロイド開発KOTLINでも可能　python　django連携得意な方優先,https://crowdworks.jp/public/jobs/5554568
400,研修ゲームのオンライン化のプログラミング,https://crowdworks.jp/public/jobs/5550894
401,【プログラミング現場経験/ライティング経験】初学者向けエンジニア学習コンテンツ作成担当者急募！,https://crowdworks.jp/public/jobs/5462289
402,【時給3000円 〜 4000円／フルリモートOK◎】SalesTechベンチャーで新サービスを開発したいPythonエンジニアを募集！,https://crowdworks.jp/public/jobs/5549637
403,Second note アプリ開発,https://crowdworks.jp/public/jobs/5548818
404,【簡単なお仕事♬】TwitterのURLからユーザの年齢（30歳以上）を調べてください♬,https://crowdworks.jp/public/jobs/5546465
405,エクセルにデータ抽出作業【急募】,https://crowdworks.jp/public/jobs/5545819
406,アマゾンとShopifyのAPIを使用したツールの作成依頼,https://crowdworks.jp/public/jobs/5389893
407,オフィスワーカー向けプログラミング書籍のヘッダー画像作成（サイズ違い 2点）,https://crowdworks.jp/public/jobs/5542844
408,Pythonエンジニア（新規開発・サイトクローリング・外部API・内部API）,https://crowdworks.jp/public/jobs/5542107
409,弊社サービス運用のSREエンジニア募集,https://crowdworks.jp/public/jobs/5541362
410,【長期案件：パートナー募集】当社システムの保守および開発を長く携わって頂ける方,https://crowdworks.jp/public/jobs/5540573
411,UiPath　シナリオ作成”サポート”遠隔操作＆通話で　min.2～3hr max.2日　RPA未完成シナリオ作成の完成お手伝い募集,https://crowdworks.jp/public/jobs/5537893
412,動画サイト：カメラから動画をアップロードするiphone・アンドロイドアプリ開発,https://crowdworks.jp/public/jobs/5537622
413,オンライン展示会のWebデザイン,https://crowdworks.jp/public/jobs/5535228
414,【ネイティブアプリ操作】マッチングアプリでの足跡残しツールの作成,https://crowdworks.jp/public/jobs/5530186
415,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5531967
416,【未経験可】エンジニア向けの記事を執筆してください【1記事800円】,https://crowdworks.jp/public/jobs/5529159
417,【急募】個人間マッチングサイトの作成,https://crowdworks.jp/public/jobs/5527240
418,ワードプレス内にYouTube data apiを使い動画投稿するページの構築,https://crowdworks.jp/public/jobs/5523351
419,youtubeのデータを集めてスプレッドシートに反映するシステムの開発のお仕事です,https://crowdworks.jp/public/jobs/5522695
420,【python】マッチングアプリでの足跡残しツールの作成,https://crowdworks.jp/public/jobs/5522653
421,エクセルにデータ抽出作業　【急募】,https://crowdworks.jp/public/jobs/5522121
422,【継続的にお仕事ができる方優先】GAS、Pythonスクレイピングの修正・保守,https://crowdworks.jp/public/jobs/5520000
423,Webサイトスクレイピング,https://crowdworks.jp/public/jobs/5518320
424,【月額5~10万円】法令リサーチツールの改修作業に関するディレクション・技術アドバイザリー業務,https://crowdworks.jp/public/jobs/5513737
425,【完全在宅/副収入◎/教育】 Python/AI学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5513344
426,行政サービスのスクレイピング,https://crowdworks.jp/public/jobs/5513032
427,【長期参画依頼】自社SaaSのクオリティを担う運用系エンジニア,https://crowdworks.jp/public/jobs/5510578
428,【時給3000円 〜 4000円／フルリモートOK◎】SalesTechベンチャーで新サービスを開発したいバックエンドエンジニアを募集！,https://crowdworks.jp/public/jobs/5510229
429,webサービスの開発,https://crowdworks.jp/public/jobs/5506538
430,製品比較サービスの開発,https://crowdworks.jp/public/jobs/5506080
431,Pythonで某サイトのスクレイピングをお願いします。,https://crowdworks.jp/public/jobs/5505859
432,"【アプリ環境の構築】【報酬5,000~20,000円】【継続の可能性あり】サーバー立てから、djangoアプリ公開サポートと手順書の作成を...",https://crowdworks.jp/public/jobs/5505387
433,【アプリ環境の構築】【報酬1万円】【継続の可能性あり】サーバー立てから、djangoアプリ公開サポートと手順書の作成をお願いします。,https://crowdworks.jp/public/jobs/5504798
434,djangoのチャット機能の手直しを手伝って頂きたいです,https://crowdworks.jp/public/jobs/5504609
435,djangoのチャット機能の手直しを手伝って頂きたいです,https://crowdworks.jp/public/jobs/5504165
436,【Python】検索サイトのスクレイピングの修正プログラム依頼,https://crowdworks.jp/public/jobs/5500428
437,SNS自動ログイン＋フォロープログラムの開発,https://crowdworks.jp/public/jobs/5497853
438,【週1/4時間】プログラミング教室の講師募集,https://crowdworks.jp/public/jobs/5495763
439,【未経験可】エンジニア向けの記事を執筆してください【1記事800円】,https://crowdworks.jp/public/jobs/5488938
440,Googleスプレッドシートの翻訳API日別バッチ実装（日本語、英語、タイ語相互変換）,https://crowdworks.jp/public/jobs/5488451
441,Webサイトのデザインと実装,https://crowdworks.jp/public/jobs/5488257
442,【英語読解力必須】（中長期希望）「法律」✕「テクノロジー」（Legal Tech）の英文記事２つの記事を参考に、日本語記事１本（500〜60...,https://crowdworks.jp/public/jobs/5482448
443,【未経験者歓迎、勉強案件】kotlinとgoogle chrome、アレクサを使ったリマインドアプリの開発,https://crowdworks.jp/public/jobs/5480807
444,毎日のメール自動通知スクリプト土日、祝日非通知化（Google Apps Script）＜日本版、タイ国版の2つ＞,https://crowdworks.jp/public/jobs/5479235
445,"Selenium・Python・HTML,CSSを利用したウェブブラウザシステムの開発依頼",https://crowdworks.jp/public/jobs/5475377
446,【プログラミング初学者・スキルアップしたい方歓迎！マニュアル完備】プログラミング学習しながら記事にしていただく仕事,https://crowdworks.jp/public/jobs/5475747
447,自社システム⇔SaaS群の連携を俯瞰的に考えた、連携アダプターAPIの設計から開発まで,https://crowdworks.jp/public/jobs/5474068
448,【完全在宅/副収入◎/教育】 Python/AI学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5471077
449,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5471075
450,予約管理の依頼,https://crowdworks.jp/public/jobs/5464123
451,WEBサイト全般のメンテナンス管理を月額でお任せできる方募集,https://crowdworks.jp/public/jobs/5463074
452,"【1記事3,000円/2,800〜3,200文字】現場で働くフリーランスエンジニアになった方の感想を募集します",https://crowdworks.jp/public/jobs/5461543
453,グラフの挙動含むダッシュボードのWEBデザイン,https://crowdworks.jp/public/jobs/5461925
454,"ハイブリッドスマホアプリ＆PWAアプリ開発　Ionic(Angular, Amplify ... ) + AWS(Appsync, DynamoDB, ElasticSearch...)",https://crowdworks.jp/public/jobs/5458100
455,Pythonによるテキスト処理のスクリプト作成（XML、JSON）,https://crowdworks.jp/public/jobs/5457818
456,【時給3000円 〜 4000円／フルリモートOK◎】SalesTechベンチャーで新サービスを開発したいエンジニアを募集！,https://crowdworks.jp/public/jobs/5457245
457,"週１〜　HTML,CSS,Javascriptの初学者のチューター　オンライン　準備不要",https://crowdworks.jp/public/jobs/5454946
458,【日本語での通話必須】スケジュール管理をしながら開発を主導できるエンジニア募集,https://crowdworks.jp/public/jobs/5383153
459,mmbotの開発,https://crowdworks.jp/public/jobs/5449920
460,囲碁の思考エンジンの開発2回目,https://crowdworks.jp/public/jobs/5449570
461,Swift、kotlinを用いた「TODOアプリ」の開発,https://crowdworks.jp/public/jobs/5449541
462,Pythonのサイト作成,https://crowdworks.jp/public/jobs/5448723
463,プログラミングのコードレビューをしてほしい(Python Flask JavaScript Vue.js),https://crowdworks.jp/public/jobs/5448653
464,■WEBシステム■【ログイン機能エラー修正】【サイトエラー修正】【データーベース移管】【LINEログインツールデータベース設定】,https://crowdworks.jp/public/jobs/5448581
465,"Nuxt.jsを利用した小規模Webアプリケーション開発（SPA）TypeScript, Python",https://crowdworks.jp/public/jobs/5445433
466,自社SaaS開発のサービスAPI連携担当お願いします！【リモート・時間フレキシブル】,https://crowdworks.jp/public/jobs/5444782
467,【未経験可】エンジニア向けの記事を執筆してください,https://crowdworks.jp/public/jobs/5437041
468,外国人求人サイトのアプリとWEBの表示項目追加に伴うUXデザインのお仕事です,https://crowdworks.jp/public/jobs/5436917
469,週3～5、急成長サービスのWebアプリケーション開発チームにジョインして頂ける方募集,https://crowdworks.jp/public/jobs/4446436
470,Webサイトのスクレイピング,https://crowdworks.jp/public/jobs/5432296
471,【未経験者歓迎】kotlinを用いたTODOアプリの作成,https://crowdworks.jp/public/jobs/5429487
472,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5427487
473,【完全在宅/副収入◎/教育】 Python/AI学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5427477
474,AI・Python・機械学習の活用 に関するWebメディアのライターを3名募集いたします！,https://crowdworks.jp/public/jobs/5421738
475,スクレイピングツールの作成依頼,https://crowdworks.jp/public/jobs/5420703
476,【スマホアプリ開発（Cordova)】音声通信のiOSとAndroidアプリ開発,https://crowdworks.jp/public/jobs/5386652
477,グローバルIPをWebプロキシ以外で変更する方法の伝授,https://crowdworks.jp/public/jobs/5416376
478,問診データを一括管理するシステム開発,https://crowdworks.jp/public/jobs/5412308
479,オープンソースの音声チャットを使ったバーチャルオフィスシステム（仕事ではなく趣味で付き合ってくれる方募集）,https://crowdworks.jp/public/jobs/5410088
480,【未経験可】エンジニア向けの記事を執筆してください,https://crowdworks.jp/public/jobs/5409435
481,学習済み機械学習(AI)モデルのAPI作成,https://crowdworks.jp/public/jobs/5408851
482,PCのマイクを使ったオフィスにいるかのようなグループ音声通話システム（仕事ではなく趣味で付き合ってくれる方募集）,https://crowdworks.jp/public/jobs/5408015
483,質問サイトにて回答を投稿していただきたいです！「（プログラミングスクール）に関する質問」,https://crowdworks.jp/public/jobs/5404589
484,【リモート可/スタートアップ】ルートセールス向けB2BSaaS新規事業のエンジニアを募集！,https://crowdworks.jp/public/jobs/5391548
485,pythonを使ったチェックツール,https://crowdworks.jp/public/jobs/5394778
486,【相談】pythonでtkinterを使ったプログラムのアプリ化(pyinstaller使用/mac向け)で助けて欲しいです,https://crowdworks.jp/public/jobs/5393794
487,【React JS + OpenCV + Phython】 React JSをつかったアプリケーションへの実装【アプリに実装】,https://crowdworks.jp/public/jobs/5392243
488,【完全在宅/副収入◎/教育】 Python/AI学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5389680
489,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5389673
490,【Google検索の操作と情報抽出の自動化】のシステムを開発,https://crowdworks.jp/public/jobs/5387931
491,【Webツール開発】google検索結果の情報を収集するWebツールの作成,https://crowdworks.jp/public/jobs/5387784
492,自社サービス開発のエンジニア(CTO候補),https://crowdworks.jp/public/jobs/5385369
493,"python,selenium等、使用した自動購入ツール",https://crowdworks.jp/public/jobs/5383568
494,ゲームコントローラーのAPI,https://crowdworks.jp/public/jobs/5382757
495,twitter分析ページ作成,https://crowdworks.jp/public/jobs/5356625
496,クライアントとコミュニケーションを取りながら開発を主導できるエンジニア募集,https://crowdworks.jp/public/jobs/5381950
497,【未経験可】エンジニア向けの記事を執筆してください,https://crowdworks.jp/public/jobs/5381409
498,ECサイトのコーディング　楽天・Yahoo,https://crowdworks.jp/public/jobs/5379849
499,データ解析プラットフォームのリーン開発のお手伝いをお願いします,https://crowdworks.jp/public/jobs/5378981
500,pythonデータ分析講師,https://crowdworks.jp/public/jobs/5375340
501,Heroku上のAPI Pythonファイルの修正,https://crowdworks.jp/public/jobs/5374992
502,スクレイピングとAPIを使用したヤフオクと楽天間の同時出品商品の在庫連動(売却時の引き当て) システム化,https://crowdworks.jp/public/jobs/5371857
503,PCのマイクを使ったオフィスにいるかのようなグループ音声通話システム（半分遊びなので興味本位で対応いただける方のみ募集）,https://crowdworks.jp/public/jobs/5371927
504,STM32用のwinアプリ開発,https://crowdworks.jp/public/jobs/5371212
505,知能ロボット用ソフトウェアの開発,https://crowdworks.jp/public/jobs/5371022
506,EラーニングのWEBアプリ開発,https://crowdworks.jp/public/jobs/5370180
507,商品紹介文の作成システムの設計・開発,https://crowdworks.jp/public/jobs/5369758
508,Webサイトのスクレイピング・CSV出力のシステム開発,https://crowdworks.jp/public/jobs/5369241
509,貿易システム開発,https://crowdworks.jp/public/jobs/5365368
510,子供向けオンラインプログラミングスクールのコンテンツ制作（micro:bitを使った電子工作・回路作り）,https://crowdworks.jp/public/jobs/5364523
511,【未経験可】エンジニア向けの記事を執筆してください,https://crowdworks.jp/public/jobs/5364401
512,外部APIを利用したスクリプトの開発！pythonエンジニア募集,https://crowdworks.jp/public/jobs/5362559
513,"Nuxt/Vue, Google App Script, Django Rest Frameworkに詳しい方に是非メンターになって頂きたいです",https://crowdworks.jp/public/jobs/5354262
514,当社CTソフトのビューアー機能作成,https://crowdworks.jp/public/jobs/5354240
515,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5354085
516,【完全在宅/副収入◎/教育】AI/Python学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5354057
517,サッカークラブ公式サイトの開発,https://crowdworks.jp/public/jobs/5351357
518,指定サイトのXMLファイルの取得,https://crowdworks.jp/public/jobs/5349633
519,【初心者可】【FX】自動売買アルゴリズムの作成,https://crowdworks.jp/public/jobs/5348223
520,会員制オンライン通話サービスのサイト構築,https://crowdworks.jp/public/jobs/5348087
521,【完全在宅/副収入◎/大学生OK】小中高生にプログラミングを教えよう！オンラインRuby講師の募集！その他言語でもOK！,https://crowdworks.jp/public/jobs/5346618
522,Google Magentaによる自動作曲の方法,https://crowdworks.jp/public/jobs/5343300
523,【長期契約希望】指定3サイトのスクレイピング,https://crowdworks.jp/public/jobs/5342986
524,【副業OK/週10h〜/オンライン】プログラミングの学習をサポートするRubyエンジニアの募集！,https://crowdworks.jp/public/jobs/5341071
525,あるECサイトから商品を仕入れ、別のECサイトへ販売するシステムの開発依頼,https://crowdworks.jp/public/jobs/5339892
526,稼働中の在庫管理システムの改修・メンテナンスを継続的に行って頂ける方,https://crowdworks.jp/public/jobs/5338465
527,Keyshot（3D レンダリングソフト）の作業を自動化するPython　スクリプト開発,https://crowdworks.jp/public/jobs/5338181
528,【至急依頼】グラフの挙動含むダッシュボードのWEBデザイン,https://crowdworks.jp/public/jobs/5337921
529,データ登録サイトの作成,https://crowdworks.jp/public/jobs/5336596
530,【3万円】【報酬は相談】各サイトの管理画面から受注数と在庫数を自動ダウンロードしExcelで自動計算するシステム開発,https://crowdworks.jp/public/jobs/5333347
531,在庫復活通知の自動ツイート,https://crowdworks.jp/public/jobs/5333303
532,awsの家庭教師,https://crowdworks.jp/public/jobs/5331808
533,pythonソースコードの修正のご依頼・その２,https://crowdworks.jp/public/jobs/5330788
534,Pythonソースコードの修正 (修正元ソースは79行),https://crowdworks.jp/public/jobs/5330556
535,【Webツール開発・報酬10万円】Yahoo検索結果の情報を収集するWebツールを作って欲しいです。,https://crowdworks.jp/public/jobs/5329644
536,プログラミング言語《R言語》に関しての記事（1記事）を執筆してください,https://crowdworks.jp/public/jobs/5328262
537,【フリーランスのPythonエンジニアの方】開発のご相談及びご依頼　※法人様は対象外,https://crowdworks.jp/public/jobs/5326785
538,サービス開発のインフラ・バックエンドエンジニア様募集,https://crowdworks.jp/public/jobs/5324951
539,【Webアプリ開発】四分位の組み合わせを探索するアプリケーション,https://crowdworks.jp/public/jobs/5324385
540,【 既存ホームページ(パーソナルジム)の修正以来：携帯＆PC用 】,https://crowdworks.jp/public/jobs/5323448
541,【 既存ホームページ(パーソナルジム)の修正以来：携帯＆PC用 】,https://crowdworks.jp/public/jobs/5323436
542,【 既存ホームページ(パーソナルジム)の修正以来：携帯＆PC用 】,https://crowdworks.jp/public/jobs/5323433
543,【継続予定】【各作業1時間】Webプログラミングの作業依頼　※空き時間・隙間時間にスピーディーに！,https://crowdworks.jp/public/jobs/5321815
544,Pythonを使った既存Macアプリのアップデート（SJTS）,https://crowdworks.jp/public/jobs/5321004
545,Pythonを使った既存MacアプリをSwiftで再作成（SJTS）,https://crowdworks.jp/public/jobs/5311512
546,YouTube（プログラミング動画）のナレーションと動画作成,https://crowdworks.jp/public/jobs/5320650
547,【完全在宅/副収入◎/教育】AI/Python学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5318947
548,Steamのセッション履歴の追跡ツールの開発,https://crowdworks.jp/public/jobs/5317796
549,【フリーランスのPythonエンジニアの方】開発のご相談及びご依頼　※金額は一旦適当に記載しておりますのでご相談させてください,https://crowdworks.jp/public/jobs/5315895
550,,https://crowdworks.jp/public/jobs/5315721
551,Pythonを使った既存MacアプリをSwiftで再作成（SJTS）,https://crowdworks.jp/public/jobs/5314203
552,データスクレイピングの構築,https://crowdworks.jp/public/jobs/5308624
553,【1記事 6000円〜 AIデータサイエンス機械学習Python関係の専門知識を活かした記事が書ける方】,https://crowdworks.jp/public/jobs/5306667
554,Pythonを使った既存Macアプリのアップデート（SJTS）,https://crowdworks.jp/public/jobs/5306273
555,あるECサイトから商品を仕入れ、別のECサイトへ販売するシステムの開発依頼,https://crowdworks.jp/public/jobs/5301227
556,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5299535
557,【完全在宅/副収入◎/教育】iPhoneアプリ制作学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5299504
558,【完全在宅/副収入◎/教育】iPhoneアプリ制作学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5296669
559,【完全在宅/副収入◎/教育】Unity学習をサポートするメンター（講師）業務の募集！,https://crowdworks.jp/public/jobs/5296652
560,予約サービスサイトの開発,https://crowdworks.jp/public/jobs/5293126
561,herokuでのPythonの扱い方(Xserver連携),https://crowdworks.jp/public/jobs/5292525
